###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - comet128aesv1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :2DF77D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 333DBB429CAA95ECE05F8FE4129ECD3FA57D6B578EECE02E40E82C0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E14C25CD979C9E8B86C1A33332E0BF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 894, KeyID= 894 Ad Size =   27, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DFB7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E763B210E2208FF614ADF38B5C07D074AD68497786AA7EB5ECC6F706E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5C75F7EC84A3A081F7ECBA8AB122153
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 895, KeyID= 895 Ad Size =   27, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFF7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6FD2BAC1933D968EFAFEF1D437AA5A30F3689374B342F9B09FCA476AF3A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCBD54476A59E59146602488F7D0DC80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 896, KeyID= 896 Ad Size =   27, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0380 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D566069F88695A469CB8AF3F30F244DAAA537ECD6690555977FDE2355B0F1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3152E5468639E68609880999C7C08AB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 897, KeyID= 897 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E0781 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE79514FEE396F24513E1595AC6C29A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 898, KeyID= 898 Ad Size =   28, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E0B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 71000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 634115A9A10C69BC96BF19B717ECF5E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 899, KeyID= 899 Ad Size =   28, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E0F83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 1ADD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 933B316664955A8C872EDCB48EA7DC3F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 900, KeyID= 900 Ad Size =   28, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E1384 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A9A9BD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0094111AA93E8068E1BFD1A204C2C3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 901, KeyID= 901 Ad Size =   28, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E1785 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 16D09FBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AB1D9AD5F4F2417F1E45E181DBA1449
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 902, KeyID= 902 Ad Size =   28, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E1B86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0AD16A909E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F369AC8999A93B8D135AD6186143B1BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 903, KeyID= 903 Ad Size =   28, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E1F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 7640508135A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1E57EA92A29D1B5F0D599679FA2DDDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 904, KeyID= 904 Ad Size =   28, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E2388 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 40B34A602A5D0C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B25B26280811FFB050CE35FFEB02D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 905, KeyID= 905 Ad Size =   28, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E2789 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 64217BC8D1722233
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC8293CD289CB9AFEBEE4A2EB0527F95
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 906, KeyID= 906 Ad Size =   28, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2E2B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6F2656EA09146AB85A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 441809CAEF188414C59B32D8D5DCE514
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 907, KeyID= 907 Ad Size =   28, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2E2F8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 81DBEC79C2202F7B50CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B56BCAE0814F5AD0F1566241CB73A79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 908, KeyID= 908 Ad Size =   28, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2E338C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 05B5E9BD715BEA415804F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4CD1882F5F955FE491A18B52A3F8027
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 909, KeyID= 909 Ad Size =   28, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2E378D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 98CF301AC8CFF4F68FED0711
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04D0623F61CF6EFE8E1F6F859A0B30AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 910, KeyID= 910 Ad Size =   28, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2E3B8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 08858C11236FD40902CAF1D68C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A81AF555420239ADFCC0285B3668259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 911, KeyID= 911 Ad Size =   28, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2E3F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A3533308EBA439D19855E82B45F30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195F24FEB861F0A546488DAEE26AA77D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 912, KeyID= 912 Ad Size =   28, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2E4390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 18EB11E90B96F55EBED25511BDBEBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F039CB6AD542A674E2824DBBAD6E7BAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 913, KeyID= 913 Ad Size =   28, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2E4791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4786D31DB8961F8E84ABDC60A222F2D2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 711E00A0F26C77F0AF7EF21A5E2ADADE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 914, KeyID= 914 Ad Size =   28, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2E4B92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 217B4D12003033FAFEDC1011916945BEA7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA744D513FA97EB19238DF3E41909D52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 915, KeyID= 915 Ad Size =   28, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2E4F93 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 8D773561D94905676740DAD34077472A09EE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5AE5D2F2026C31197C2E5B5E38032F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 916, KeyID= 916 Ad Size =   28, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2E5394 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 786B347F92DD740E474E6C6493C7231429E2B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07CDDA7EC06A20CC4DF01A52AF042A38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 917, KeyID= 917 Ad Size =   28, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2E5795 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1556833F2C30183C16CC8FFB4F7E979B4E15BF36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA44479D8CB45C9DB5B7620C020BFDCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 918, KeyID= 918 Ad Size =   28, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2E5B96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = CC22B1F23B70F786AFF0B39D36BA9B3F44E3E49350000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DDA16FE0D4B5576B4B5CCAB328ED744
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 919, KeyID= 919 Ad Size =   28, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2E5F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 36B4C9C3CDD804AB93BD67F49D47C6F7D67AAAAAD0500000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 449C7685915348F80623187247EDC850
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 920, KeyID= 920 Ad Size =   28, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2E6398 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = BA0CF030D43B70E51FEF15B4B525F2034211723116E70200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC3C80D1D596251576E1D188DF71D3C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 921, KeyID= 921 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2E6799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 25935DAD4BB630325FC49119E1B47CA45A57EE1007EB1623
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5425CF224DAEC00E9B4E3242ECF2DAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 922, KeyID= 922 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2E6B9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A8AE9E82E07B8406C7455E692C7E77DDDC36CE59846F3CC069000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BF81C105BA57CFD0A636D15727E8F7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 923, KeyID= 923 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2E6F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 81A65BFA869DFAD6C89FCC37E1D9EA1C295DA617DDE8266526050000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ACA829C6845E7A471DE9298BD0DA223
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 924, KeyID= 924 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2E739C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = D0E5EFD446EE65FB5EA6BFBEF59BBE6FFF3AD011CE9CB487292F1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4DA4CF494EE8A7051FC80CCEF113B83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 925, KeyID= 925 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2E779D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = F346123948BE7CC25AE2F96AD25C41190A655F105B54D3432D69EF9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2459CE69134A6559AD00607782D05298
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 926, KeyID= 926 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2E7B9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 17ACEE8AFC5ACDDD125FD919B1D571CC8F8D900C1C5750669A50A6A38F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B08114962C40F19BAEFA578B6EBE139E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 927, KeyID= 927 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = F9853FBC7DCBCFB881BCDCA40FD9FACA840EE6311374DF5233D102DAA4990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D4E86C6980EE0960923B6501EE9A66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 928, KeyID= 928 Ad Size =   28, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E83A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3AA3557551E0E67B17C09D2D49C5E626A74094C8D74E8ABF684AA9DA4315B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DBFBBC58BE12F29AAE38A7C21E4A614
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 929, KeyID= 929 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E87A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6694FDCA13A4BBB1DC4FC23F0FBEFD84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 930, KeyID= 930 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E8BA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CA95100AB9558358C64EA202ACD758E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 931, KeyID= 931 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E8FA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7EEB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86A9C9445CF3E651CBF2D31F1C21DA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 932, KeyID= 932 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E93A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 15441A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA829E6B0813225386A82535AD2227D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 933, KeyID= 933 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E97A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 405F046C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74721940D60FD82B43F0F960CEBBA44A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 934, KeyID= 934 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E9BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 9B1B67FDF3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B0E3A0B080332192603A471C6E4DDC1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 935, KeyID= 935 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E880CFFC22280000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 537EF4ADB0FE89964D2C6E2F71C7FCE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 936, KeyID= 936 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2EA3A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 268A8AF9CA7F1A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A3286B6BEEA63BCF46A03E2B6516CB6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 937, KeyID= 937 Ad Size =   29, Pt Size =    8
